question,intent,entity,answer
Thủ đô của Việt Nam là gì?,capital_city,Vietnam,Hà Nội là thủ đô của Việt Nam.
Pháp có thủ đô là gì?,capital_city,France,Paris là thủ đô của Pháp.
Sông lớn nhất ở Ai Cập là gì?,largest_river,Egypt,Sông Nile là con sông lớn nhất tại Ai Cập.
Dãy núi nào là lớn nhất thế giới?,mountain_range,Himalayas,Dãy núi Himalaya là một trong những dãy núi lớn nhất thế giới.
Đơn vị tiền tệ của Nhật Bản là gì?,currency,Japan,Yên là đơn vị tiền tệ của Nhật Bản.
Thủ đô của Phần Lan là gì?,capital_city,Finland,Helsinki là thủ đô của Phần Lan.
Sông nào là dài nhất ở Mỹ?,longest_river,United States,Mississippi là con sông dài nhất ở Mỹ.
Dãy núi Rocky nằm ở đâu?,mountain_range,North America,Dãy núi Rocky nằm ở Bắc Mỹ.
Tiền tệ của Úc là gì?,currency,Australia,Đô la Australia là đơn vị tiền tệ của Úc.
Thành phố nào là thủ đô của Ý?,capital_city,Italy,Rome là thủ đô của Ý.
Cao nguyên nào là lớn nhất thế giới?,largest_plateau,Tibet,Cao nguyên Tibet là cao nguyên lớn nhất thế giới.
Đơn vị tiền tệ của Hàn Quốc là gì?,currency,South Korea,Đồng là đơn vị tiền tệ của Hàn Quốc.
Thủ đô của Brazil là gì?,capital_city,Brazil,Brasília là thủ đô của Brazil.
Dãy núi nào nằm ở biên giới giữa Úc và New Zealand?,mountain_range,Australia,Alps Australia là dãy núi nằm ở biên giới giữa Úc và New Zealand.
Sông nào chảy qua thủ đô Paris?,major_river,France,Sông Seine chảy qua thủ đô Paris.
Dãy núi nào nằm ở biên giới giữa Nepal và Trung Quốc?,mountain_range,Nepal,Himalaya là dãy núi nằm ở biên giới giữa Nepal và Trung Quốc.
Thành phố nào là trung tâm tài chính của Nhật Bản?,financial_center,Japan,Tokyo là trung tâm tài chính của Nhật Bản.
Sông nào là con sông dài nhất thế giới?,longest_river,Worldwide,Sông Amazon là con sông dài nhất thế giới.
Cao nguyên nào là nơi sinh sống của bản dân tộc Tây Tạng?,plateau,Tibet,Cao nguyên Tây Tạng là nơi sinh sống của bản dân tộc Tây Tạng.
Con sông dài nhất ở Vương quốc Anh là gì?,longest_river,United Kingdom,Sông Severn dài nhất Anh.
Thực vật nào sản xuất năng lượng thông qua quang hợp?,biology,Plants,Thực vật sản xuất năng lượng thông qua quang hợp trong quá trình này chúng sử dụng ánh sáng mặt trời để tạo năng lượng từ CO2 và nước.
Nhân vật chính trong tiểu thuyết "Harry Potter" là ai?,literature,Harry Potter,Harry Potter là nhân vật chính trong loạt tiểu thuyết của J.K. Rowling.
Thành phố nào là trung tâm tài chính của thế giới?,finance,Worldwide,Thành phố New York là trung tâm tài chính của thế giới với tầm quan trọng của Quận Tài chính Manhattan.
Ngôn ngữ lập trình Python là gì?,programming,Python,Python là một ngôn ngữ lập trình thông dịch dễ đọc và dễ hiểu.
Đỉnh núi Everest thuộc quốc gia nào?,geography,Nepal,Everest nằm ở biên giới giữa Nepal và Trung Quốc.
Ai là người sáng tạo ra máy tính cá nhân đầu tiên?,technology,Worldwide,Charles Babbage được coi là người sáng tạo ra máy tính cá nhân đầu tiên.
Loài vật nào là loài động vật nhanh nhất trên cạn?,biology,Worldwide,Châu chấu nhanh nhất trên cạn có thể di chuyển với tốc độ lên đến 70 cm/giây.
Bộ phim nào là phim có doanh thu cao nhất mọi thời đại?,movies,Worldwide,Bộ phim "Avatar" của đạo diễn James Cameron là phim có doanh thu cao nhất mọi thời đại.
Thành phố nào được gọi là "Thành phố không bao giờ ngủ"?,nickname,New York,Thành phố New York được gọi là "Thành phố không bao giờ ngủ" do hoạt động sôi nổi 24/7.
Nguyên tắc hoạt động của động cơ xăng là gì?,engineering,Internal Combustion Engine,Động cơ xăng hoạt động dựa trên nguyên tắc đốt cháy nhiên liệu trong không khí.
Bảo tàng nổi tiếng nào tại Paris?,tourist_attraction,Paris,Musée du Louvre là một trong những bảo tàng nổi tiếng tại Paris.
Phương trình Einstein là gì?,physics,Theory of Relativity,Phương trình E=mc^2 là một phần của Thuyết tương đối của Albert Einstein.
Ngày lễ nào được tổ chức vào ngày 1 tháng 1 hàng năm?,celebration,Worldwide,Ngày Tết Dương lịch là ngày lễ được tổ chức vào ngày 1 tháng 1 hàng năm trên toàn thế giới.
Nhà thầu xây dựng nổi tiếng nào đã xây dựng Tháp Eiffel?,architecture,Gustave Eiffel,Gustave Eiffel là nhà thầu xây dựng nổi tiếng đã xây dựng Tháp Eiffel.
Nơi nào là đỉnh cao nhất thế giới?,geography,Worldwide,Núi Everest ở dãy núi Himalaya là đỉnh cao nhất thế giới.
Bộ phim nào đoạt giải Oscar cho Phim Xuất sắc nhất năm 2020?,movies,Worldwide,Bộ phim "Parasite" đã đoạt giải Oscar cho Phim Xuất sắc nhất năm 2020.
Thực phẩm nào nổi tiếng ở Ý?,cuisine,Italy,Pasta và pizza là những món thực phẩm nổi tiếng của Ý.
Nghệ sĩ nào là tác giả của bức tranh "Mona Lisa"?,art,Leonardo da Vinci,Leonardo da Vinci là nghệ sĩ tạo ra bức tranh "Mona Lisa".
Động vật nào có thể bay?,biology,Worldwide,Châu chấu là một trong những loài động vật có khả năng bay.
Nhà văn nào viết cuốn tiểu thuyết "To Kill a Mockingbird"?,literature,Harper Lee,"To Kill a Mockingbird" được viết bởi Harper Lee.
Phần mềm nào được sử dụng để soạn thảo văn bản?,software,Word processing,Microsoft Word là một phần mềm soạn thảo văn bản phổ biến.
Dòng sông nào chảy qua thủ đô Paris?,geography,France,Sông Seine chảy qua thủ đô Paris.
Các hành tinh thuộc hệ Mặt Trời có bao nhiêu?,astronomy,Solar System,Hệ Mặt Trời có 8 hành tinh.
Nhân vật nào là người chính trong bộ phim "The Shawshank Redemption"?,movies,Andy Dufresne,Andy Dufresne là nhân vật chính trong "The Shawshank Redemption".
Người nào là nhà khoa học nổi tiếng về lý thuyết quốc tế?,physics,Albert Einstein,Albert Einstein là một nhà khoa học nổi tiếng về lý thuyết quốc tế.
Đội bóng nào đã giành chiến thắng FIFA World Cup 2018?,sports,Worldwide,Đội tuyển bóng đá quốc gia Pháp đã giành chiến thắng FIFA World Cup 2018.
Nhân vật nào được biết đến là "Người dơi"?,fictional_character,DC Comics,Batman là nhân vật được biết đến là "Người dơi" trong truyện tranh của DC Comics.
Ngôn ngữ lập trình nào được sử dụng rộng rãi cho phát triển web?,programming,Web Development,Ngôn ngữ lập trình JavaScript được sử dụng rộng rãi cho phát triển web.
Nơi nào là nguồn gốc của cà phê?,geography,Ethiopia,Cà phê được cho là có nguồn gốc từ Ethiopia.
Nghệ sĩ nào nổi tiếng với bức tranh "Starry Night"?,art,Vincent van Gogh,Vincent van Gogh là nghệ sĩ nổi tiếng với bức tranh "Starry Night".
Thành phố nào được gọi là "Thủ đô văn hóa" của Thế giới?,culture,Worldwide,Thành phố Kyoto ở Nhật Bản được gọi là "Thủ đô văn hóa" của Thế giới.
Các phân loại chính của hệ Mặt Trời là gì?,astronomy,Solar System,Hệ Mặt Trời được phân loại thành các hành tinh mặt trời và vật thể thiên thạch khác.
Nhà khoa học nào đã đề xuất lý thuyết về tổ tiên chung?,biology,Charles Darwin,Charles Darwin đã đề xuất lý thuyết về tổ tiên chung trong cuộc đua tiến hóa.
Dòng sông nào là dài nhất thế giới?,geography,Worldwide,Sông Nile là dòng sông dài nhất thế giới.
Bộ phim "Inception" là tác phẩm của đạo diễn nào?,movies,Christopher Nolan,"Inception" là một bộ phim của đạo diễn Christopher Nolan.
Các loại đám mây nền tảng là gì?,technology,Cloud Computing,Các loại đám mây nền tảng bao gồm Public Cloud Private Cloud và Hybrid Cloud.
Ai là người sáng lập Microsoft?,technology,Microsoft,Bill Gates và Paul Allen là người sáng lập Microsoft.
Bộ phim nào đoạt giải Oscar cho Phim Xuất sắc nhất năm 2021?,movies,Worldwide,Bộ phim "Nomadland" đã đoạt giải Oscar cho Phim Xuất sắc nhất năm 2021.
Nền văn hóa nào được đại diện bởi Kimono và Chado?,culture,Japan,Kimono và Chado đại diện cho nền văn hóa của Nhật Bản.
Thành phố nào được gọi là "Thủ đô của thế giới doanh nghiệp"?,business,Worldwide,Thành phố New York thường được gọi là "Thủ đô của thế giới doanh nghiệp".
Loại hình nghệ thuật nào sử dụng cả âm thanh và hình ảnh để truyền đạt thông điệp?,art,Audio-Visual Art,Nghệ thuật Âm thanh - Hình ảnh sử dụng cả âm thanh và hình ảnh để truyền đạt thông điệp.
Năm nào được xem là năm bắt đầu của thế kỷ 21?,history,Worldwide,Năm 2001 được xem là năm bắt đầu của thế kỷ 21 theo chuẩn quốc tế.
Loại đá nào là biểu tượng quý giá của tháng 4?,gemstone,April,Diamond là loại đá biểu tượng quý giá của tháng 4.
Ai là tác giả của bộ tiểu thuyết "1984"?,literature,George Orwell,George Orwell là tác giả của bộ tiểu thuyết "1984".
Nghệ sĩ nào được biết đến với tác phẩm "The Persistence of Memory"?,art,Salvador Dalí,Salvador Dalí là nghệ sĩ tạo ra tác phẩm "The Persistence of Memory".
Ngày nào được coi là Ngày Dân số Thế giới?,world_population,Worldwide,Ngày 11 tháng 7 được coi là Ngày Dân số Thế giới.
Nghệ sĩ nào nổi tiếng với bức tranh "The Starry Night"?,art,Vincent van Gogh,Vincent van Gogh là nghệ sĩ tạo ra bức tranh "The Starry Night".
Thành phố nào được gọi là "Thành phố Ánh sáng"?,nickname,France,Paris được gọi là "Thành phố Ánh sáng" do ánh sáng đêm động lòng du khách.
Loại cây nào sản xuất quả màu đỏ đen được sử dụng để làm rượu vang?,wine,Grapes,Cây nho (Grapes) sản xuất quả màu đỏ đen được sử dụng để làm rượu vang đỏ.
Động vật nào có thể quay đầu 180 độ?,biology,Worldwide,Châu chấu có khả năng quay đầu 180 độ.
Ai là nhà sáng lập Facebook?,technology,Facebook,Mark Zuckerberg là nhà sáng lập Facebook.
Nhân vật nào nổi tiếng với câu nói "May the Force be with you"?,movies,Star Wars,Franchise Star Wars câu nói "May the Force be with you" thường được sử dụng bởi nhân vật Obi-Wan Kenobi.
Bức tượng nào nằm ở thành phố Rio de Janeiro và trở thành biểu tượng nổi tiếng của Brazil?,landmark,Brazil,Được biết đến như "Đức Mẹ Thiên Chúa" hoặc "Bức tượng Chúa Kitô Đứng" tượng nằm ở tháp Corcovado thành phố Rio de Janeiro Brazil.
Nhà nước nào có diện tích lớn nhất trên thế giới?,geography,Russia,Nga là quốc gia có diện tích lớn nhất trên thế giới.
Bộ phim nào được biết đến với câu nói "Life is like a box of chocolates."?,movies,Forrest Gump,"Forrest Gump" là bộ phim được biết đến với câu nói "Life is like a box of chocolates."
Loài vật nào có khả năng bay ngược?,biology,Worldwide,Châu chấu là một trong những loài vật có khả năng bay ngược.
Nền văn hóa nào được đại diện bởi kimono và cha-no-yu?,culture,Japan,Kimono và Cha-no-yu (nghi thức trà) đại diện cho nền văn hóa của Nhật Bản.
Bác sĩ nổi tiếng nào đã phát hiện ra penicillin?,medicine,Alexander Fleming,Alexander Fleming là bác sĩ nổi tiếng đã phát hiện ra penicillin.
Quốc gia nào nằm ở châu lục cả hai bán cầu?,geography,Worldwide,Brazil là quốc gia duy nhất nằm ở cả hai bán cầu - Nam và Bắc.
Nghệ sĩ nào được biết đến với tác phẩm "Guernica"?,art,Pablo Picasso,Pablo Picasso là nghệ sĩ tạo ra tác phẩm "Guernica."
Thành phố nào được gọi là "Thành phố của những con sông"?,nickname,Paris,Thành phố Paris được gọi là "Thành phố của những con sông" do sông Seine chảy qua.
Ai là nhà sáng tạo của kiểu máy tính đầu tiên?,technology,Charles Babbage,Charles Babbage được coi là nhà sáng tạo của kiểu máy tính đầu tiên.
Bộ phim "Inception" là của đạo diễn nào?,movies,Christopher Nolan,"Inception" là một bộ phim của đạo diễn Christopher Nolan.
Bộ phim nào đã đoạt giải Oscar cho Phim Xuất sắc nhất năm 2022?,movies,Worldwide,"CODA" là bộ phim đoạt giải Oscar cho Phim Xuất sắc nhất năm 2022.
Người nổi tiếng nào đã nói câu nói "I think, therefore I am."?,philosophy,René Descartes René Descartes là người nổi tiếng đã nói câu nói "I think therefore I am."
Quốc gia nào nằm ở cả hai lục địa Châu Á và Châu Âu?,geography,Turkey,Thổ Nhĩ Kỳ là quốc gia nằm ở cả hai lục địa Châu Á và Châu Âu.
Nghệ sĩ nào nổi tiếng với album "Thriller"?,music,Michael Jackson,Michael Jackson là nghệ sĩ nổi tiếng với album "Thriller."
Dòng sông nào là dài nhất thế giới?,geography,Worldwide,Sông Amazon là dòng sông dài nhất thế giới.
Thành phố nào được gọi là "Thủ đô Dương cơ của thế giới"?,nickname,Beijing,Thành phố Beijing được gọi là "Thủ đô Dương cơ của thế giới."
Nhà khoa học nào đã phát hiện ra cấu trúc ADN?,science,James Watson và Francis Crick,James Watson và Francis Crick là nhà khoa học đã phát hiện ra cấu trúc ADN.
Ai là nhà sáng tạo của hệ điều hành Windows?,technology,Microsoft,Bill Gates là nhà sáng tạo của hệ điều hành Windows.
Phố Wall nằm ở thành phố nào?,finance,New York,Phố Wall nằm ở thành phố New York và là trung tâm tài chính nổi tiếng.
Nhà khoa học nào đã đặt nền móng cho lý thuyết tư duy máy tính?,computer_science,Alan Turing,Alan Turing là nhà khoa học đã đặt nền móng cho lý thuyết tư duy máy tính.
Loài cây nào sản xuất hạt cà phê?,agriculture,Worldwide,Cây cà phê sản xuất hạt cà phê.
Quốc gia nào nằm ở bán đảo Skandinavia?,geography,Nordic Countries,Quốc gia nằm ở bán đảo Skandinavia bao gồm Thụy Điển Na Uy và Đan Mạch.
Bộ phim nào là bộ phim đầu tiên trong vũ trụ điện ảnh Marvel?,movies,Marvel Cinematic Universe,"Iron Man" là bộ phim đầu tiên trong vũ trụ điện ảnh Marvel (MCU).
Nghệ sĩ nào nổi tiếng với tác phẩm "The Persistence of Memory"?,art,Salvador Dalí,Salvador Dalí là nghệ sĩ tạo ra tác phẩm "The Persistence of Memory."
Nền văn hóa nào đã đặt nền móng cho nghệ thuật sushi?,culture,Japan,Nền văn hóa của Nhật Bản đã đặt nền móng cho nghệ thuật sushi.
Ai là tác giả của "Romeo và Juliet"?,literature,William Shakespeare,William Shakespeare là tác giả của "Romeo và Juliet."
Ngôn ngữ lập trình nào thường được sử dụng cho phát triển trang web?,programming,Web Development,Ngôn ngữ lập trình JavaScript thường được sử dụng cho phát triển trang web.
Quốc gia nào nằm ở khu vực "Down Under"?,geography,Australia,Australia thường được gọi là "Down Under" do nằm ở phía nam cực.
Nước nào nổi tiếng với thác nước Niagara?,geography,Canada,Canada và Hoa Kỳ đều có phần lãnh thổ giữa thác nước Niagara nổi tiếng.
Bác sĩ nào đã phát hiện ra vắc xin phòng ngừa bệnh lao?,medicine,Albert Calmette,Albert Calmette là bác sĩ đã phát hiện ra vắc xin phòng ngừa bệnh lao.
Nhà văn nào viết cuốn sách "Những người khốn khổ"?,literature,Charles Dickens,Charles Dickens là nhà văn đã viết cuốn sách "Những người khốn khổ."
Núi nào là núi cao nhất thế giới?,geography,Worldwide,Núi Everest là núi cao nhất thế giới nằm ở dãy núi Himalaya.
Nghệ sĩ nào nổi tiếng với bức tranh "Mona Lisa"?,art,Leonardo da Vinci,Leonardo da Vinci là nghệ sĩ tạo ra bức tranh "Mona Lisa."
Quốc gia nào nằm ở cực Bắc nhất thế giới?,geography,Norway,Svalbard một phần của Na Uy nằm ở cực Bắc nhất thế giới.
Loài động vật nào có khả năng bay dài nhất?,biology,Worldwide,Chuồn chuồn có khả năng bay dài nhất trong số các loài động vật.
Bộ phim nào đạt doanh thu cao nhất mọi thời đại?,movies,Worldwide,"Avatar" là bộ phim đạt doanh thu cao nhất mọi thời đại.
Thành phố nào được gọi là "Thủ đô ánh sáng"?,nickname,France,Paris được gọi là "Thủ đô ánh sáng" do vị trí quan trọng của nó trong lịch sử văn hóa và giáo dục.
Quốc gia nào là quê hương của bộ môn Judo?,sports,Japan,Quốc gia nào là quê hương của bộ môn Judo? - Đó là Nhật Bản.
Nhà khoa học nào đã đặt ra Định luật Ba-nơ-i-tơ về chuyển động?,physics,Isaac Newton,Định luật Ba-nơ-i-tơ về chuyển động được đặt ra bởi nhà khoa học nổi tiếng Isaac Newton.
Bức tượng nào được coi là biểu tượng tự do và độc lập tại Hoa Kỳ?,landmark,United States,Bức tượng Tự do là biểu tượng của tự do và độc lập tại Hoa Kỳ.
Loài chim nào có khả năng hát cao nhất?,biology,Worldwide,Chim sẻ có khả năng hát cao nhất trong số các loài chim.
Tác phẩm "Romeo và Juliet" là của tác giả nào?,literature,William Shakespeare,Tác phẩm "Romeo và Juliet" được viết bởi tác giả nổi tiếng William Shakespeare.
Thành phố nào được gọi là "Thủ đô ngôn ngữ thế giới"?,nickname,United Kingdom,London được gọi là "Thủ đô ngôn ngữ thế giới" vì tiếng Anh là ngôn ngữ chính thức và phổ biến tại đây.
Quốc gia nào nằm ở cực Nam của châu Phi?,geography,South Africa,Quốc gia nằm ở cực Nam của châu Phi là Nam Phi.
Bộ phim nào đoạt giải Oscar cho Phim Xuất sắc nhất năm 2021?,movies,Worldwide,Bộ phim "Nomadland" đoạt giải Oscar cho Phim Xuất sắc nhất năm 2021.
Nghệ sĩ nào nổi tiếng với tác phẩm "The Starry Night"?,art,Vincent van Gogh,Vincent van Gogh là nghệ sĩ tạo ra tác phẩm "The Starry Night."
Quốc gia nào có diện tích đất lớn nhất thế giới?,geography,Russia,Nga là quốc gia có diện tích đất lớn nhất thế giới.
Nhà văn nào viết tác phẩm "Đi tìm lẽ sống"?,literature,Ernest Hemingway,Ernest Hemingway là nhà văn đã viết tác phẩm "Đi tìm lẽ sống."
