question,intent,entity,answer
Loài động vật nào được biết đến với bộ não lớn nhất trong các loài động vật trên trái đất?,biology,Worldwide,Loài voi có bộ não lớn nhất trong các loài động vật trên trái đất.
Quốc gia nào nổi tiếng với tháp Eiffel?,landmark,France,Tháp Eiffel nằm tại thủ đô Paris của Pháp.
Ai là người sáng lập Microsoft?,technology,Bill Gates,Bill Gates là người sáng lập Microsoft.
Bức tranh nào nổi tiếng với nụ cười bí ẩn?,art,Leonardo da Vinci,Bức tranh "Mona Lisa" của Leonardo da Vinci nổi tiếng với nụ cười bí ẩn.
Nước nào nằm ở châu lục cả hai bán cầu?,geography,Brazil,Brazil là quốc gia nằm ở cả hai bán cầu - Nam và Bắc.
Đội tuyển bóng đá nào đã giành World Cup nhiều nhất?,sports,Worldwide,Brazil là đội tuyển bóng đá đã giành nhiều lần World Cup nhất.
Ngôn ngữ nào được sử dụng phổ biến nhất trên thế giới?,language,Worldwide,Tiếng Trung là ngôn ngữ được sử dụng phổ biến nhất trên thế giới.
Dãy núi nào là dãy núi cao nhất thế giới?,geography,Himalayas,Dãy núi Himalayas là dãy núi cao nhất thế giới.
Bác sĩ nào đã phát hiện ra penicillin?,medicine,Alexander Fleming,Alexander Fleming là bác sĩ đã phát hiện ra penicillin.
Quốc gia nào nổi tiếng với những tòa lâu đài như Neuschwanstein?,landmark,Germany,Đức nổi tiếng với những tòa lâu đài như Neuschwanstein.
Nhà nước Vatican nằm ở đâu?,geography,Italy,Nhà nước Vatican nằm trong lãnh thổ của Italy.
Nghệ sĩ nào được biết đến với kiểu tranh "sáng tạo tích cực" (positive art)?,art,Frida Kahlo,Frida Kahlo được biết đến với kiểu tranh "sáng tạo tích cực."
Quốc gia nào có diện tích đất nhỏ nhất thế giới?,geography,Monaco,Monaco có diện tích đất nhỏ nhất thế giới.
Nobel Peace Prize được trao hàng năm ở thành phố nào?,award,Oslo,Nobel Peace Prize được trao hàng năm tại Oslo Na Uy.
Ai là người đầu tiên bước chân lên mặt trăng?,space,Neil Armstrong,Neil Armstrong là người đầu tiên bước chân lên mặt trăng.
Quốc gia nào nằm ở cực Nam của châu Phi?,geography,South Africa,Quốc gia nằm ở cực Nam của châu Phi là Nam Phi.
Ai là nhà khoa học nổi tiếng với lý thuyết tương đối?,physics,Albert Einstein,Albert Einstein là nhà khoa học nổi tiếng với lý thuyết tương đối.
Quốc gia nào nổi tiếng với vịt hóa vàng?,geography,Indonesia,Indonesia nổi tiếng với vịt hóa vàng.
Ngôi đền nào là một trong Bảy kỳ quan thế giới cổ đại?,landmark,Egypt,Đền Artemis ở Ephesus là một trong Bảy kỳ quan thế giới cổ đại.
Nhà văn nào viết tiểu thuyết "Người Hobbit"?,literature,J.R.R. Tolkien,J.R.R. Tolkien là nhà văn viết tiểu thuyết "Người Hobbit."
Ai là người sáng tạo của Facebook?,technology,Mark Zuckerberg,Mark Zuckerberg là người sáng tạo của Facebook.
Nước nào nổi tiếng với những hòn đảo Galápagos?,geography,Ecuador,Nước Ecuador nổi tiếng với những hòn đảo Galápagos.
Loài động vật nào có chiều dài lớn nhất trên Trái Đất?,biology,Blue Whale,Chuồn chuồn là loài động vật có chiều dài lớn nhất trong số các loài.
Bức tranh nào nổi tiếng với phong cách chủ nghĩa hiện đại và sáng tạo?,art,Pablo Picasso,Bức tranh "Đàn bà hồi hộp" của Pablo Picasso nổi tiếng với phong cách chủ nghĩa hiện đại và sáng tạo.
Dãy núi nào chứa núi lửa Vesuvius nổi tiếng?,geography,Italy,Dãy núi Alps chứa núi lửa Vesuvius ở Ý.
Nhà khoa học nào đã đề xuất mô hình cấu trúc ADN?,science,James Watson và Francis Crick,James Watson và Francis Crick đã đề xuất mô hình cấu trúc ADN.
Quốc gia nào nổi tiếng với đảo Santorini?,geography,Greece,Hy Lạp nổi tiếng với đảo Santorini.
Loài vật nào được biết đến với sức mạnh bay tốt nhất?,biology,Bald Eagle,Đại bàng đầu trắng (Bald Eagle) được biết đến với sức mạnh bay tốt nhất trong số các loài vật.
Nghệ sĩ nào là tác giả của bức tranh "Chuột cống nổi giận"?,art,Banksy,Banksy là nghệ sĩ tạo ra bức tranh "Chuột cống nổi giận."
Thành phố nào được gọi là "Thủ đô của thế giới"?,nickname,New York,New York được gọi là "Thủ đô của thế giới" do vai trò quan trọng của nó trong lĩnh vực tài chính văn hóa và chính trị.
Ngày nào được coi là "Ngày Quốc tế Phụ nữ"?,special_day,March 8,Ngày 8 tháng 3 được coi là "Ngày Quốc tế Phụ nữ."
Quốc gia nào có diện tích đất lớn thứ hai trên thế giới?,geography,Canada,Canada có diện tích đất lớn thứ hai trên thế giới sau Nga.
Ai là người sáng tạo của kiểu máy tính cá nhân đầu tiên?,technology,Steve Jobs và Steve Wozniak,Steve Jobs và Steve Wozniak là người sáng tạo của kiểu máy tính cá nhân đầu tiên.
Quốc gia nào nằm ở châu Phi nhưng không có bờ biển?,geography,Lesotho,Lesotho là quốc gia ở châu Phi nhưng không có bờ biển.
Nước nào là quê hương của pizza?,geography,Italy,Italy là quê hương của pizza.
Nhà văn nào viết "Harry Potter"?,literature,J.K. Rowling,J.K. Rowling là nhà văn viết "Harry Potter."
Thành phố nào được biết đến với tên gọi "Thành phố Cảng"? ,nickname,Sydney,Thành phố Sydney Australia được biết đến với tên gọi "Thành phố Cảng."
Dãy núi nào tạo nên ranh giới giữa châu Á và châu Âu?,geography,Ural Mountains,Dãy núi Ural tạo nên ranh giới giữa châu Á và châu Âu.
Ngôn ngữ nào được sử dụng nhiều nhất trên Internet?,language,English,Tiếng Anh là ngôn ngữ được sử dụng nhiều nhất trên Internet.
Ai là người đầu tiên bước chân lên đỉnh núi Everest?,mountaineering,Edmund Hillary và Tenzing Norgay,Edmund Hillary (New Zealand) và Tenzing Norgay (Nepal) là người đầu tiên bước chân lên đỉnh núi Everest.
Quốc gia nào có tỉ lệ người sử dụng xe đạp nhiều nhất thế giới?,geography,Netherlands,Hà Lan có tỉ lệ người sử dụng xe đạp nhiều nhất thế giới.
Năm nào diễn ra Cuộc Cách mạng Công nghiệp?,history,18th century,Cuộc Cách mạng Công nghiệp diễn ra chủ yếu trong thế kỷ 18.
Ai là người sáng lập công ty Tesla Motors?,technology,Elon Musk,Elon Musk là người sáng lập công ty Tesla Motors.
Nhà nước nào có dạng chính thức là Cộng hòa Xã hội Chủ nghĩa Việt Nam?,politics,Vietnam,Cộng hòa Xã hội Chủ nghĩa Việt Nam là hình thức chính thức của nhà nước Việt Nam.
Bộ phim nào đoạt giải Oscar cho Phim Xuất sắc nhất năm 2020?,movies,Worldwide,Bộ phim "Parasite" đoạt giải Oscar cho Phim Xuất sắc nhất năm 2020.
Quốc gia nào nằm ở cực Nam của châu Phi?,geography,South Africa,Quốc gia nằm ở cực Nam của châu Phi là Nam Phi.
Danh hiệu nào được trao tặng cho những người nổi tiếng trong lĩnh vực âm nhạc?,award,Worldwide,Grammy Awards là danh hiệu được trao tặng cho những người nổi tiếng trong lĩnh vực âm nhạc.
Ai là tác giả của cuốn sách "To Kill a Mockingbird"?,literature,Harper Lee,Harper Lee là tác giả của cuốn sách "To Kill a Mockingbird."
Thành phố nào được gọi là "Thủ đô của thế giới"?,nickname,New York,New York được gọi là "Thủ đô của thế giới" do vai trò quan trọng của nó trong lĩnh vực tài chính văn hóa và chính trị.
Ngày nào được coi là "Ngày Quốc tế Phụ nữ"?,special_day,March 8,Ngày 8 tháng 3 được coi là "Ngày Quốc tế Phụ nữ."
Ai là người sáng tạo của hệ điều hành Microsoft Windows?,technology,Bill Gates và Paul Allen,Bill Gates và Paul Allen là người sáng tạo của hệ điều hành Microsoft Windows.
Quốc gia nào có diện tích đất lớn nhất thế giới?,geography,Russia,Nga có diện tích đất lớn nhất thế giới.
Bức tranh nổi tiếng "Mona Lisa" được vẽ bởi nghệ sĩ nào?,art,Leonardo da Vinci,"Mona Lisa" được vẽ bởi nghệ sĩ Leonardo da Vinci.
Thành phố nào được biết đến với cái tên "Thành phố không bao giờ ngủ"?,nickname,New York,Thành phố New York được biết đến với cái tên "Thành phố không bao giờ ngủ."
Ai là nhà sáng lập của Facebook?,technology,Mark Zuckerberg,Mark Zuckerberg là nhà sáng lập của Facebook.
Quốc gia nào nổi tiếng với những lễ hội Carnaval hoành tráng?,culture,Brazil,Brazil nổi tiếng với lễ hội Carnaval.
Ngôn ngữ nào được coi là "Ngôn ngữ lập trình của Web"?,programming,Worldwide,JavaScript được coi là "Ngôn ngữ lập trình của Web."
Dãy núi nào chứa đỉnh núi cao nhất thế giới, Everest?,geography,Himalayas Dãy núi Himalayas chứa đỉnh núi Everest đỉnh núi cao nhất thế giới.
Năm nào con người đặt chân lên mặt trăng lần đầu tiên?,space,1969,Con người đặt chân lên mặt trăng lần đầu tiên vào năm 1969 trong chuyến bay Apollo 11.
Quốc gia nào nổi tiếng với đảo Santorini?,geography,Greece,Hy Lạp nổi tiếng với đảo Santorini.
Nhà văn nào viết cuốn tiểu thuyết "1984"?,literature,George Orwell,George Orwell là tác giả của cuốn tiểu thuyết "1984."
Nhà văn nào được biết đến với bức tranh "War and Peace"?,literature,Leo Tolstoy,Leo Tolstoy là nhà văn được biết đến với tác phẩm "War and Peace."
Dòng sông nào là dòng sông dài nhất thế giới?,longest_river,Amazon,Amazon là dòng sông dài nhất thế giới.
Quốc gia nào nổi tiếng với đảo động Sumo?,culture,Japan,Nhật Bản nổi tiếng với đảo động Sumo.
Năm nào diễn ra Cuộc Cách mạng Công nghiệp?,history,18th century,Cuộc Cách mạng Công nghiệp diễn ra chủ yếu trong thế kỷ 18.
Ai là nhà khoa học đầu tiên nói về "Luật Trọng lực"?,science,Isaac Newton,Isaac Newton là nhà khoa học đầu tiên nói về "Luật Trọng lực."
Thành phố nào được biết đến với tên gọi "Thành phố tình yêu"?,nickname,Paris,Paris được biết đến với tên gọi "Thành phố tình yêu."
Ngôn ngữ lập trình nào được sử dụng rộng rãi trong phát triển web?,programming,Worldwide,JavaScript là ngôn ngữ lập trình được sử dụng rộng rãi trong phát triển web.
Quốc gia nào nổi tiếng với tháp đôi Petronas?,geography,Malaysia,Malaysia nổi tiếng với tháp đôi Petronas.
Nghệ sĩ nào nổi tiếng với bức tranh "The Starry Night"?,art,Vincent van Gogh,Vincent van Gogh là nghệ sĩ nổi tiếng với bức tranh "The Starry Night."
Nghệ sĩ nào là người sáng tạo của bức tranh "The Persistence of Memory"?,art,Surrealism,Salvador Dalí là người sáng tạo của bức tranh "The Persistence of Memory" thuộc thể loại Nghệ thuật Siêu thực.
Quốc gia nào nổi tiếng với những đoàn quân Spartan?,history,Greece,Hy Lạp nổi tiếng với đoàn quân Spartan.
Dãy núi nào chia cắt châu Phi từ phía Bắc đến phía Nam?,geography,Great Rift Valley,Dãy núi Great Rift Valley chia cắt châu Phi từ phía Bắc đến phía Nam.
Nhà văn nào viết cuốn tiểu thuyết "One Hundred Years of Solitude"?,literature,Gabriel García Márquez,Gabriel García Márquez là tác giả của cuốn tiểu thuyết "One Hundred Years of Solitude."
Năm nào diễn ra Cuộc Cách mạng Pháp?,history,1789,Cuộc Cách mạng Pháp diễn ra vào năm 1789.
Ngôn ngữ lập trình Python được tạo ra bởi ai?,programming,Guido van Rossum,Ngôn ngữ lập trình Python được tạo ra bởi Guido van Rossum.
Quốc gia nào nổi tiếng với lễ hội Diwali?,culture,India,Ấn Độ nổi tiếng với lễ hội Diwali.
Ai là người sáng tạo của kiểu máy tính cá nhân IBM PC?,technology,IBM,IBM PC được sáng tạo bởi đội ngũ tại IBM.
Nhà văn nào viết cuốn tiểu thuyết "Pride and Prejudice"?,literature,Jane Austen,Jane Austen là người viết cuốn tiểu thuyết "Pride and Prejudice."
Thành phố nào là trung tâm tài chính của thế giới?,finance,Worldwide,New York City thường được coi là trung tâm tài chính của thế giới.
Quốc gia nào nổi tiếng với tháp đôi Petronas?,geography,Malaysia,Malaysia nổi tiếng với tháp đôi Petronas ở Kuala Lumpur.
Dòng sông nào chảy qua thung lũng Grand Canyon?,river,Colorado,Colorado River chảy qua thung lũng Grand Canyon.
Năm nào chiếc tàu Titanic gặp nạn?,history,1912,Chiếc tàu Titanic gặp nạn vào năm 1912.
Ai là người sáng lập Microsoft?,technology,Bill Gates và Paul Allen,Bill Gates và Paul Allen là người sáng lập Microsoft.
Quốc gia nào nổi tiếng với lễ hội Oktoberfest?,culture,Germany,Đức nổi tiếng với lễ hội Oktoberfest.
Ai là vị vua nổi tiếng trong lịch sử Ai Cập cổ đại xây dựng đền thờ Giza?,history,Pharaoh Khufu,Pharaoh Khufu là vị vua xây dựng đền thờ Giza.
Ngôn ngữ lập trình Java được phát triển bởi công ty nào?,programming,Sun Microsystems (hiện nay là Oracle),Java được phát triển bởi Sun Microsystems (hiện nay là Oracle).
Nhà khoa học nào đã phát triển lý thuyết tương đối rộng?,science,Albert Einstein,Albert Einstein đã phát triển lý thuyết tương đối rộng.
Thành phố nào được gọi là "Thủ đô ánh sáng"?,nickname,Paris,Paris được gọi là "Thủ đô ánh sáng" vì nó là trung tâm văn hóa và nghệ thuật.
Nước nào có dân số đông nhất thế giới hiện nay?,geography,China,Trung Quốc có dân số đông nhất thế giới hiện nay.
Cuốn sách nào là cuốn sách bán chạy nhất mọi thời đại?,literature,Bible,Kinh Thánh (Bible) được cho là cuốn sách bán chạy nhất mọi thời đại.
Quốc gia nào là quê hương của K-pop?,music,South Korea,Hàn Quốc là quê hương của K-pop.
Nghệ sĩ nào là người sáng tạo của bức tranh "Guernica"?,art,Pablo Picasso,Pablo Picasso là người sáng tạo của bức tranh "Guernica."
Thành phố nào được biết đến với biệt danh "Thành phố không bao giờ ngủ"?,nickname,New York,New York được biết đến với biệt danh "Thành phố không bao giờ ngủ."
Ngày nào được coi là "Ngày Độc lập Hoa Kỳ"?,special_day,July 4,Ngày 4 tháng 7 được coi là "Ngày Độc lập Hoa Kỳ."
Quốc gia nào nổi tiếng với lễ hội Rio Carnival?,culture,Brazil,Brazil nổi tiếng với lễ hội Rio Carnival.
Ai là tác giả của cuốn sách "The Great Gatsby"?,literature,Worldwide,"The Great Gatsby" được viết bởi F. Scott Fitzgerald.
Quốc gia nào nổi tiếng với tháp Eiffel?,geography,France,Pháp nổi tiếng với tháp Eiffel.
Thành phố nào được gọi là "Thủ đô của thế giới"?,nickname,New York,New York được gọi là "Thủ đô của thế giới."
Nghệ sĩ nào là người sáng tạo của bức tranh "Starry Night"?,art,Vincent van Gogh,Vincent van Gogh là người sáng tạo của bức tranh "Starry Night."
Cuộc Cách mạng Công nghiệp diễn ra vào thế kỷ nào?,history,18th century,Cuộc Cách mạng Công nghiệp diễn ra chủ yếu trong thế kỷ 18.
Quốc gia nào nổi tiếng với lễ hội Oktoberfest?,culture,Germany,Đức nổi tiếng với lễ hội Oktoberfest.
Thành phố nào là thủ đô của Nhật Bản?,capital_city,Japan,Tokyo là thủ đô của Nhật Bản.
Năm nào Cuộc đua vũ trụ giữa Hoa Kỳ và Liên Xô diễn ra?,space,20th century,Cuộc đua vũ trụ diễn ra chủ yếu trong thế kỷ 20.
Bộ phim "Titanic" do đạo diễn nào thực hiện?,movies,James Cameron,Bộ phim "Titanic" được đạo diễn bởi James Cameron.
Dãy núi nào chứa đỉnh núi Everest?,geography,Himalayas,Dãy núi Himalayas chứa đỉnh núi Everest.
Nước nào có diện tích đất lớn nhất thế giới?,geography,Russia,Nga có diện tích đất lớn nhất thế giới.
Quốc gia nào nổi tiếng với đảo Santorini?,geography,Greece,Hy Lạp nổi tiếng với đảo Santorini.
Bức tranh "Mona Lisa" được vẽ bởi nghệ sĩ nào?,art,Leonardo da Vinci,"Mona Lisa" được vẽ bởi Leonardo da Vinci.
Ngôn ngữ lập trình Python được tạo ra bởi ai?,programming,Guido van Rossum,Python được tạo ra bởi Guido van Rossum.
Ai là nhà khoa học đầu tiên nói về "Luật Trọng lực"?,science,Isaac Newton,Isaac Newton là người nói về "Luật Trọng lực" đầu tiên.
Năm nào diễn ra Cuộc Cách mạng Pháp?,history,1789,Cuộc Cách mạng Pháp diễn ra vào năm 1789.
Thành phố nào được coi là "Thủ đô ánh sáng"?,nickname,Paris,Paris được gọi là "Thủ đô ánh sáng."
Quốc gia nào có nền công nghiệp sản xuất ô tô phát triển mạnh nhất thế giới?,industry,Germany,Đức có nền công nghiệp sản xuất ô tô phát triển mạnh nhất thế giới.
Nước nào nổi tiếng với lễ hội Diwali?,culture,India,Ấn Độ nổi tiếng với lễ hội Diwali.
Dòng sông nào là dòng sông dài nhất thế giới?,longest_river,Amazon,Amazon là dòng sông dài nhất thế giới.
Ngôn ngữ lập trình Java được phát triển bởi công ty nào?,programming,Sun Microsystems (hiện nay là Oracle),Java được phát triển bởi Sun Microsystems (hiện nay là Oracle).
Quốc gia nào nổi tiếng với lễ hội Rio Carnival?,culture,Brazil,Brazil nổi tiếng với lễ hội Rio Carnival.
Nhà văn nào được biết đến với tác phẩm "Romeo and Juliet"?,literature,William Shakespeare,William Shakespeare là người viết "Romeo and Juliet."
Thành phố nào là thủ đô của Ý?,capital_city,Italy,Rome là thủ đô của Ý.
Năm nào diễn ra Chiến tranh Thế giới thứ nhất kết thúc?,history,1918,Chiến tranh Thế giới thứ nhất kết thúc vào năm 1918.
Cuộc đua vũ trụ giữa Hoa Kỳ và Liên Xô bắt đầu vào năm nào?,space,20th century,Cuộc đua vũ trụ bắt đầu vào thế kỷ 20.
Quốc gia nào có diện tích đất nhỏ nhất thế giới?,geography,Monaco,Monaco có diện tích đất nhỏ nhất thế giới.
Nhà văn nào được biết đến với tác phẩm "The Catcher in the Rye"?,literature,J.D. Salinger,J.D. Salinger là người viết "The Catcher in the Rye."
Ngày nào được coi là "Ngày Độc lập Hoa Kỳ"?,special_day,July 4,Ngày 4 tháng 7 được coi là "Ngày Độc lập Hoa Kỳ."
Nước nào là quê hương của Mozart?,music,Austria,Áo là quê hương của nhà soạn nhạc Wolfgang Amadeus Mozart.